#convex solver has no solution but os tool has
# convex result: None os tool result: (-0.60613,11.54677)
max 1x + 10y
-3.793x + -3.0952y <= 162
-3.7843x + 7.4354y <= 307
-5.7053x + 0.2826y <= 768
3.2969x + 7.2335y <= 737
5.0104x + 5.481y <= 605
-2.9791x + 2.5356y <= 256
7.3151x + 9.6915y <= 261
-6.7464x + -8.261y <= 640
2.1509x + -8.5315y <= 116
-4.3919x + -7.5605y <= 213
6.5757x + -2.1947y <= 863
-8.2907x + 6.4981y <= 198
1.1045x + 8.5278y <= 890
6.0133x + -3.6098y <= 707
0.6355x + -4.1004y <= 145
-5.1587x + -6.0854y <= 618
7.466x + -3.2248y <= 162
0.5485x + 4.7859y <= 429
-6.1204x + -3.8725y <= 392
8.702x + 0.6592y <= 106
-5.3254x + -5.0063y <= 860
-8.8795x + -2.2197y <= 829
5.0183x + 7.6556y <= 652
9.4993x + -9.853y <= 663
-7.8552x + 5.5947y <= 290
0.9302x + 9.4542y <= 229
-3.3473x + 5.8086y <= 547
-0.4957x + 5.4655y <= 290
-3.5514x + -9.7885y <= 840
-0.7727x + 7.0703y <= 849
6.6956x + 8.6134y <= 688
3.4182x + 3.0839y <= 172
-3.9731x + -5.7899y <= 767
5.2515x + 4.0181y <= 506
-8.1017x + 5.8317y <= 894
6.3345x + -5.0327y <= 626
5.1817x + 6.3949y <= 755
-9.0159x + 5.9138y <= 241
-8.6338x + -7.7093y <= 456
-3.1653x + 1.9041y <= 491
1.1841x + -8.9605y <= 311
9.4994x + 0.1324y <= 670
-5.7246x + 6.1637y <= 445
0.4032x + -2.878y <= 578
-7.205x + -9.3573y <= 165
-8.4792x + -6.4085y <= 618
-2.3404x + -0.6397y <= 337
-6.3765x + -2.049y <= 922
0.5423x + -0.666y <= 358
1.3302x + -7.6592y <= 488
7.5572x + 7.9456y <= 610
-6.6467x + 1.8135y <= 250
-6.1709x + -4.1461y <= 616
-8.1062x + -8.7592y <= 655
4.9901x + -5.5195y <= 705
1.2605x + 2.92y <= 606
-2.0735x + -7.5891y <= 411
5.1113x + -5.4182y <= 205
0.3442x + -9.3222y <= 622
7.377x + -2.5884y <= 358
2.494x + 9.6766y <= 875
8.4476x + 6.6025y <= 900
-8.2059x + -6.1599y <= 152
1.5049x + -8.5105y <= 271
-9.699x + -6.2y <= 714
9.057x + 2.7646y <= 854
1.3613x + -2.4623y <= 479
0.5239x + 3.32y <= 849
-9.9323x + -0.9386y <= 389
-8.5604x + 7.386y <= 694
-5.1519x + -1.8749y <= 979
4.2098x + 1.1981y <= 833
4.568x + -8.2284y <= 595
9.4614x + 1.0717y <= 962
-3.8411x + 0.8433y <= 426
5.5313x + 9.1149y <= 405
6.3182x + -8.8399y <= 233
2.7868x + 3.8503y <= 188
7.7047x + 5.001y <= 503
4.0302x + -7.6068y <= 583
-9.8025x + -2.1892y <= 836
0.8715x + -4.7015y <= 945
1.798x + 1.36y <= 551
2.4018x + -5.6559y <= 334
-1.5167x + 5.5777y <= 112
3.2448x + -4.6413y <= 303
1.1277x + 4.8406y <= 142
7.3253x + -6.6873y <= 875
6.8029x + 8.1764y <= 438
2.4362x + 6.179y <= 133
-1.2034x + -2.6623y <= 916
5.9874x + 8.2642y <= 625
2.5881x + 8.3482y <= 525
-3.3342x + 0.9891y <= 319
6.2126x + 0.2702y <= 413
-8.1919x + -7.8787y <= 903
2.4092x + 5.8182y <= 299
4.3248x + 6.1652y <= 787
0.7606x + -6.3352y <= 763
2.8547x + 3.2385y <= 814
-6.57x + -2.1517y <= 363
-3.4646x + 8.6834y <= 461
5.2x + -4.6468y <= 207
-8.6971x + 1.0193y <= 560
-4.2362x + -4.7549y <= 786
-7.6556x + 1.0478y <= 621
-6.9593x + 9.6885y <= 251
5.209x + -3.8452y <= 181
8.6445x + 7.1635y <= 100
-8.3362x + -9.7915y <= 440
1.012x + -0.086y <= 582
-9.6432x + 9.2623y <= 978
-5.5623x + 2.0069y <= 327
-7.3667x + 6.8131y <= 819
-1.8674x + 4.1738y <= 260
5.8094x + 7.8852y <= 303
6.9676x + 0.8537y <= 893
1.8262x + -7.7683y <= 577
-3.2119x + 4.4966y <= 210
4.3438x + -6.1575y <= 663
-7.4862x + 4.3425y <= 494
4.9437x + -4.8076y <= 680
-4.4459x + 1.3792y <= 789
-1.3056x + -3.009y <= 717
6.0469x + 5.8685y <= 769
1.8359x + -9.1848y <= 370
-6.568x + 1.3648y <= 836
2.5674x + 4.6408y <= 168
3.222x + -4.8557y <= 712
9.2159x + 2.9715y <= 953
-6.2415x + 3.9543y <= 288
3.8639x + 7.2573y <= 259
3.1642x + 3.7466y <= 696
4.0861x + 9.7637y <= 864
-2.7847x + -0.3473y <= 928
-8.4537x + 3.7822y <= 525
4.2959x + 3.0724y <= 368
7.2327x + -4.0133y <= 910
4.5094x + -0.8767y <= 234
-6.8957x + -1.725y <= 375
-4.1083x + -3.3353y <= 408
-9.1353x + -5.5166y <= 798
2.6911x + 5.0331y <= 337
-6.4873x + 5.4492y <= 794
-4.322x + -7.5116y <= 336
4.2328x + 9.4401y <= 733
2.0653x + -1.7978y <= 582
7.9722x + 3.8198y <= 760
-3.2061x + -1.2993y <= 298
-5.6689x + -4.5221y <= 298
